0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.62,9.51,10.08,9.97,9.94,10.04,10.06,10.02,8.42,7.7,0.0,0.0,8.52,10.33,11.54,11.54,11.19,11.6,12.17,13.03,13.54,11.97,13.73,18.19,19.62,20.24,18.84,18.16,17.95,17.72,17.54,17.48,17.53,17.39,17.15,16.83,16.48,16.14,17.07,17.84,17.92,17.84,17.61,18.5,19.03,19.19,18.87
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.77,10.41,10.83,10.84,10.78,10.67,10.54,10.48,10.07,9.52,7.76,0.0,0.0,0.0,8.94,10.77,11.03,10.57,10.26,10.36,10.5,10.74,17.82,19.63,19.8,20.05,19.71,18.71,17.94,17.48,17.09,16.74,16.5,16.39,16.32,16.13,16.53,16.72,16.64,17.4,17.84,17.83,17.63,17.34,17.03,17.83,18.59,18.55
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.66,11.39,11.71,11.75,11.6,11.24,11.01,10.63,10.59,9.6,9.18,6.7,0.0,0.0,0.0,0.0,0.0,9.72,9.02,7.34,9.02,11.19,15.17,19.09,20.85,21.0,20.21,19.37,18.36,17.62,17.49,16.89,16.19,15.69,15.46,16.17,17.07,17.48,17.55,17.33,17.25,17.45,17.5,17.29,17.05,16.73,16.85,18.28,18.89
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.08,12.56,12.74,12.42,12.41,12.19,11.77,11.17,11.13,10.33,9.43,8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.82,10.31,15.96,19.37,21.31,21.88,21.28,19.92,18.74,17.55,17.94,17.88,17.32,16.53,15.74,16.35,17.45,17.91,18.13,17.97,17.57,17.19,17.1,17.11,16.95,16.76,16.46,16.35,17.92,18.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,12.89,14.03,14.14,13.86,13.29,13.08,12.91,12.67,12.18,11.51,10.74,9.89,8.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.92,15.62,16.89,20.0,21.02,22.52,22.06,20.94,19.42,18.02,17.7,18.27,18.21,17.6,16.76,15.93,17.51,18.35,18.45,18.34,17.99,17.45,17.0,16.85,16.84,16.69,17.05,17.5,17.75,17.71,19.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.64,13.09,14.8,16.21,15.62,14.99,15.24,15.47,15.47,14.84,14.19,13.58,13.67,13.42,13.11,12.48,11.95,9.79,0.0,3.4,0.0,7.15,6.12,0.0,0.0,8.89,11.3,13.31,15.44,16.88,19.23,21.61,22.32,22.56,21.72,20.11,18.68,17.2,18.05,18.54,18.46,17.82,16.86,16.89,18.22,18.77,18.59,18.15,17.72,17.32,17.03,16.72,17.19,18.05,18.57,18.66,18.75,18.46,17.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.09,13.17,12.74,13.89,15.98,17.22,16.89,16.57,16.38,15.99,15.47,14.82,14.17,13.91,13.99,13.78,13.35,12.64,12.55,9.88,4.11,0.0,7.72,7.68,7.92,9.21,10.83,12.13,14.33,16.64,18.49,19.32,22.95,22.96,22.51,21.65,20.54,19.04,17.64,17.25,18.36,18.77,18.59,17.87,17.3,17.95,18.67,18.68,18.35,17.93,18.01,17.71,17.24,17.57,18.6,19.24,19.5,19.5,19.35,18.77,18.17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.86,14.02,13.45,14.58,16.74,17.24,17.24,17.29,16.8,16.13,15.37,14.66,14.21,14.25,14.21,13.86,13.3,13.1,12.68,12.27,9.81,6.77,6.96,8.24,8.39,11.21,12.72,13.81,16.07,18.46,21.65,23.32,23.89,23.27,22.15,20.57,19.2,17.9,17.69,17.55,18.64,18.87,18.51,17.7,17.8,18.49,18.69,18.22,18.32,18.46,18.29,17.8,18.57,19.22,19.84,20.29,20.16,19.68,19.3,18.54,17.77
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.42,14.38,14.83,16.28,17.29,17.84,18.0,17.93,17.13,16.14,15.19,14.72,14.58,14.41,14.13,13.61,13.3,13.03,12.61,12.19,10.49,7.58,0.0,7.83,8.38,11.79,13.81,14.98,16.08,18.4,21.28,23.77,24.61,23.49,21.84,19.85,18.39,18.09,17.83,17.91,18.8,19.05,18.5,18.55,18.77,18.53,18.16,18.55,18.8,18.65,19.63,20.04,20.18,20.58,20.81,20.53,20.0,19.51,18.99,18.13,17.52
0.0,4.18,2.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.13,15.24,16.05,16.48,16.63,18.02,18.43,18.48,18.14,17.09,15.98,15.24,15.03,14.65,14.19,13.7,13.09,12.62,12.31,11.92,11.03,0.0,0.0,0.0,0.0,8.23,12.36,14.7,16.03,16.85,18.19,22.14,24.36,24.94,23.13,21.22,19.1,18.52,18.05,18.58,18.63,19.04,19.27,18.73,19.18,19.02,18.44,18.88,19.26,19.24,19.8,20.67,21.09,21.09,20.93,20.47,20.1,19.51,18.84,18.5,18.43,17.6
6.27,6.72,3.33,0.0,0.0,0.0,1.45,2.13,0.0,0.0,0.0,0.0,0.0,0.0,10.45,14.42,15.67,16.07,16.05,16.95,17.5,18.29,18.66,18.8,18.5,17.69,16.68,15.59,15.3,14.85,14.22,13.57,12.96,12.38,11.75,11.23,10.81,10.13,8.3,0.0,0.0,0.0,8.41,13.24,15.63,16.89,17.7,20.37,23.9,24.78,24.05,22.24,20.14,18.96,18.41,19.03,19.04,19.1,19.38,19.24,19.32,19.58,18.75,19.3,19.64,19.78,19.62,21.11,21.66,21.36,20.73,20.29,19.84,19.25,18.58,18.78,18.89,18.54,17.93
7.93,6.21,0.0,0.0,7.65,10.25,9.0,7.74,4.45,0.0,0.0,0.0,0.0,0.0,10.35,13.74,15.57,16.3,16.38,17.55,18.52,18.72,19.13,18.95,18.26,17.42,16.3,15.12,14.72,14.12,13.42,12.75,12.12,11.57,10.95,10.52,10.78,10.6,9.29,0.0,0.0,0.0,10.16,14.77,17.12,18.05,19.53,24.41,24.62,23.73,22.22,20.74,19.37,18.85,19.34,19.3,19.4,19.0,19.25,18.6,19.3,18.98,19.6,20.21,20.27,19.98,21.32,21.92,21.47,20.91,20.23,19.51,19.0,18.97,18.99,18.91,18.76,18.23,17.52
9.3,8.92,6.42,7.46,9.36,12.4,12.37,10.99,7.75,0.0,0.0,0.0,0.0,0.0,9.44,11.77,14.47,15.91,16.34,18.07,19.54,19.35,19.51,18.95,18.04,17.11,15.87,14.61,13.65,13.06,12.42,11.86,11.17,10.53,10.41,10.59,10.45,9.83,0.0,0.0,0.0,0.0,13.69,16.57,18.52,19.39,23.13,24.97,24.98,23.21,21.36,19.64,19.59,19.66,19.59,19.54,19.03,19.28,18.78,18.29,18.63,19.07,20.3,20.84,20.59,21.21,21.62,21.23,20.74,19.95,19.27,19.39,19.24,19.05,18.89,18.58,18.24,17.55,17.11
8.14,9.51,9.84,9.83,11.96,12.42,13.23,12.77,8.21,0.0,0.0,0.0,0.0,0.0,0.0,11.42,14.09,15.82,17.43,20.36,20.69,19.69,19.48,18.7,17.72,16.59,15.23,13.87,12.76,12.29,11.87,11.12,10.19,9.49,10.1,9.77,8.86,8.33,0.0,0.0,0.0,11.98,16.21,18.19,19.71,20.33,22.51,25.65,25.64,23.23,20.88,20.43,20.12,20.01,19.65,19.03,19.42,19.54,18.62,18.05,19.04,20.14,21.04,21.29,20.95,20.79,20.44,20.09,19.42,19.45,19.51,19.29,18.93,18.72,18.37,17.86,17.47,16.75,16.27
6.97,8.8,10.46,11.57,12.64,13.2,14.99,14.79,9.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.82,15.56,19.42,21.89,21.67,20.0,19.36,18.22,17.08,15.78,14.3,13.39,12.58,11.76,11.08,10.01,8.57,8.1,8.43,7.02,5.11,0.0,0.0,0.0,7.18,14.37,17.18,19.42,20.63,21.05,22.88,26.28,25.82,22.98,21.1,20.95,20.56,19.84,19.23,18.61,19.8,19.65,18.48,18.77,20.81,21.37,21.86,21.3,20.37,19.82,19.71,19.62,19.42,19.39,19.16,18.75,18.38,18.01,17.52,16.96,16.55,16.64,15.38
0.0,6.28,10.37,10.49,13.34,16.03,17.66,16.88,14.43,9.19,6.33,5.0,0.0,0.0,0.0,0.0,0.0,15.41,19.17,22.54,22.86,20.6,19.23,17.62,15.94,14.47,12.88,12.79,11.69,10.72,9.79,8.52,7.06,6.76,5.78,4.6,0.0,0.0,0.0,0.0,0.0,15.77,18.5,20.25,21.35,21.66,24.3,26.02,24.55,21.97,21.66,21.07,20.17,19.49,18.62,18.88,20.37,19.8,20.57,21.66,22.15,22.13,21.85,20.86,19.9,20.12,19.88,19.49,19.22,18.91,18.47,17.95,17.58,17.11,16.55,15.96,16.83,16.7,14.88
0.0,0.0,0.0,8.56,13.8,17.42,18.59,17.38,14.59,10.65,8.61,6.85,0.0,0.0,0.0,0.0,0.0,15.66,19.77,22.43,23.49,20.72,18.54,16.47,14.45,13.02,11.84,11.13,10.0,9.0,8.26,7.46,0.0,5.94,0.0,0.0,0.0,0.0,0.0,0.0,14.95,17.39,19.8,20.92,21.7,24.82,25.02,24.09,22.36,21.91,21.33,20.57,19.67,18.62,17.99,19.05,21.31,20.15,21.12,22.45,22.62,22.13,21.15,20.21,20.39,20.05,19.54,19.1,18.63,18.11,17.55,17.07,16.6,17.69,17.5,17.05,17.97,18.13,17.02
0.0,8.09,11.38,12.4,14.85,19.71,19.47,17.85,14.86,11.65,10.64,0.0,0.0,0.0,0.0,0.0,0.0,17.95,21.21,22.21,21.67,19.76,17.13,14.71,12.55,11.21,9.47,9.27,8.48,8.02,7.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.92,18.7,20.74,21.4,23.36,25.3,24.97,22.8,21.66,21.18,20.63,19.66,18.77,18.85,19.1,19.41,20.51,20.48,21.97,23.14,22.86,21.69,20.32,20.26,19.93,19.33,18.82,18.28,17.7,17.1,18.22,18.54,18.19,17.98,18.23,19.12,19.68,19.07,17.38
6.47,10.84,13.19,15.15,19.38,20.84,20.12,17.4,15.82,13.77,14.03,7.9,0.0,0.0,0.0,0.0,0.0,19.65,22.11,21.26,19.69,17.52,14.78,12.78,9.49,10.06,10.54,10.22,9.51,8.02,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.27,19.89,21.62,21.71,22.57,26.17,25.52,22.74,20.79,20.38,19.46,18.75,17.87,19.71,19.68,21.05,21.59,22.04,23.11,23.61,22.62,20.99,19.71,19.44,18.9,18.3,17.79,17.19,17.48,18.78,19.74,19.69,19.28,19.21,19.9,20.36,20.08,19.19,18.72
7.24,12.56,14.06,14.59,18.24,21.06,20.39,17.21,15.55,14.32,14.72,0.0,0.0,0.0,0.0,0.0,0.0,20.22,22.1,20.02,17.0,14.72,12.99,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.56,21.71,22.26,21.85,23.75,26.59,25.78,22.5,20.23,19.43,18.68,17.77,16.97,20.01,19.98,22.58,23.58,23.79,23.86,22.96,21.5,19.88,18.87,18.36,19.85,20.13,19.72,19.34,19.72,20.49,20.49,19.77,19.02,18.86,19.16,19.17,19.92,22.11,21.25
8.05,11.7,13.67,15.26,20.2,21.21,20.13,16.93,15.65,16.02,8.97,0.0,0.0,0.0,0.0,0.0,15.75,16.72,20.83,17.88,13.46,11.83,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.59,0.0,0.0,0.0,10.52,12.37,21.14,23.01,23.91,23.05,22.55,22.42,25.06,25.61,24.56,21.39,19.78,18.75,17.8,17.01,18.27,19.73,21.01,23.47,24.26,23.77,22.7,21.54,20.01,18.55,17.93,19.86,21.38,21.04,20.16,19.73,20.16,20.29,19.63,18.67,17.85,18.08,20.58,20.83,21.87,23.73,23.96
7.66,11.18,13.74,16.29,20.61,21.41,18.99,17.35,15.89,16.55,12.3,7.65,8.39,10.16,20.52,20.19,15.69,13.82,17.66,14.64,10.0,0.0,0.0,0.0,0.0,0.0,0.0,9.48,8.47,0.0,0.0,0.0,14.95,17.59,20.25,21.69,17.64,17.04,23.58,24.59,24.5,23.75,22.74,23.94,25.22,24.41,22.02,20.24,19.01,18.07,19.26,20.04,20.02,20.03,21.76,24.15,24.28,23.04,21.36,20.77,20.63,20.16,20.15,21.35,21.61,20.5,19.23,18.58,18.61,18.35,17.8,19.27,21.04,22.31,22.49,22.0,24.36,25.01,23.45
8.01,9.41,9.99,15.25,20.05,22.06,19.74,19.26,18.3,19.45,16.6,16.04,23.92,25.89,22.15,22.1,16.96,13.99,15.62,12.35,0.0,0.0,11.89,9.55,6.81,0.0,0.0,0.0,18.48,0.0,0.0,19.15,19.95,21.6,23.09,24.47,23.4,21.14,25.16,24.94,24.85,24.0,23.62,23.65,25.07,23.98,21.18,19.44,19.14,19.54,20.88,21.2,21.24,21.78,23.4,24.9,23.87,21.91,21.17,22.16,21.4,20.45,20.61,20.91,20.29,18.9,17.58,17.99,17.82,17.55,18.57,20.2,22.07,22.92,22.88,22.77,25.42,25.75,23.86
6.14,6.78,8.16,15.42,20.79,21.68,20.04,20.37,21.37,22.59,22.88,25.97,26.47,24.55,22.28,22.71,15.96,14.49,0.0,0.0,0.0,0.0,11.18,0.0,0.0,0.0,0.0,23.74,28.05,25.32,22.94,21.2,21.71,24.0,25.36,25.77,26.52,25.38,25.94,24.85,25.02,24.13,23.4,22.62,25.11,24.07,21.66,22.24,21.2,21.11,21.67,21.45,23.28,23.89,24.07,24.11,22.61,21.43,22.32,22.13,20.57,19.28,18.69,18.44,17.71,17.7,18.11,18.38,18.34,19.13,20.35,21.58,22.93,23.47,22.69,24.06,25.81,25.39,21.76
3.35,4.88,8.9,12.11,21.94,21.46,19.43,21.33,23.18,23.37,28.9,30.86,29.24,25.63,24.83,22.28,16.23,22.26,0.0,0.0,0.0,0.0,20.37,19.26,0.0,22.72,25.04,24.99,28.06,27.43,24.7,22.62,23.55,26.02,26.68,26.48,27.11,26.94,25.99,25.06,25.23,24.3,22.72,23.69,24.56,23.12,24.46,24.0,22.88,21.45,21.96,22.97,24.43,24.23,23.24,23.59,22.8,21.99,21.92,20.77,19.8,20.05,19.1,17.76,17.67,19.0,18.95,21.64,22.69,22.65,22.53,22.93,23.47,22.86,25.24,25.72,25.75,24.52,21.37
0.0,3.85,8.73,11.96,19.75,21.62,20.32,22.31,25.54,29.39,30.8,29.36,28.27,25.71,26.88,23.38,27.77,28.08,17.88,0.0,0.0,0.0,25.09,23.43,24.96,25.86,26.29,26.28,27.52,27.02,24.96,23.27,24.8,26.41,27.37,28.12,28.54,27.74,27.86,26.06,25.74,24.14,22.17,24.0,24.35,23.47,25.58,25.24,23.28,21.49,21.11,23.64,24.75,23.63,22.34,23.57,22.02,20.55,21.01,20.12,19.84,20.78,19.97,18.49,19.04,19.68,20.78,22.75,23.59,23.4,22.92,22.89,22.49,24.14,26.48,26.67,24.59,22.55,19.62
0.0,0.0,6.15,10.94,16.55,21.74,21.48,24.28,26.04,28.47,31.84,29.04,28.77,25.46,27.87,29.49,32.54,27.16,15.93,0.0,0.0,0.0,25.61,27.1,28.11,27.19,25.92,26.35,27.98,28.07,25.45,24.81,25.98,27.31,28.54,29.44,29.83,28.73,28.94,26.62,25.23,23.08,21.57,23.79,24.8,24.2,26.39,25.57,23.02,20.36,23.1,24.55,24.45,22.53,22.36,22.27,20.22,20.8,21.63,19.8,19.85,21.06,20.36,19.04,19.75,20.18,21.9,23.36,23.41,22.56,21.69,21.23,22.05,25.71,27.65,26.53,23.45,20.96,18.11
0.0,0.0,4.74,11.26,18.57,21.0,21.17,25.88,26.42,29.56,31.99,28.86,29.21,27.06,28.24,30.67,31.73,25.4,17.66,0.0,0.0,27.36,28.25,28.77,28.4,26.24,24.1,25.57,28.58,27.84,25.08,26.6,27.32,27.68,28.78,30.43,30.93,29.63,28.52,25.78,23.98,22.52,21.01,24.39,24.79,24.28,26.39,25.85,24.01,24.95,24.51,24.11,22.64,21.57,21.38,21.73,19.51,21.97,21.92,19.7,20.29,21.2,20.08,21.19,21.62,21.87,22.87,23.49,22.8,21.44,20.11,19.85,21.76,26.43,28.24,25.56,22.44,19.79,16.87
0.0,0.0,4.63,9.69,19.17,20.48,22.62,26.76,28.57,30.75,30.1,29.66,28.14,26.08,28.84,30.54,32.74,27.22,22.62,18.41,26.76,29.35,30.84,29.22,27.43,25.01,25.11,26.96,28.6,28.25,26.09,27.4,27.35,28.5,29.4,30.65,31.54,30.17,27.52,25.58,23.34,21.95,22.51,24.74,23.67,23.64,26.15,25.5,24.57,24.82,23.29,21.64,21.84,20.47,22.26,21.49,19.4,21.79,22.08,19.88,20.05,20.13,21.36,22.68,22.67,22.5,22.93,22.54,21.27,19.76,20.66,22.08,23.85,28.43,28.28,25.14,21.65,18.53,16.64
0.0,4.19,7.36,10.21,14.98,19.98,24.7,28.6,28.06,30.19,27.05,28.62,28.88,26.16,30.01,31.53,32.23,26.98,22.63,20.37,29.3,30.71,31.07,29.33,26.42,24.74,24.69,26.62,27.84,27.34,27.48,27.25,27.99,29.12,30.52,31.46,31.68,30.18,27.29,25.57,22.63,21.27,21.77,24.61,23.89,23.71,26.34,25.5,25.47,24.54,22.78,21.47,19.78,19.29,21.83,22.45,20.27,22.34,21.97,19.18,19.35,20.48,21.69,22.66,22.09,21.56,21.35,20.63,19.13,18.21,19.84,21.73,25.98,29.19,26.99,23.74,20.48,17.64,16.41
0.0,0.0,7.91,11.64,18.32,21.34,22.38,28.3,28.78,30.02,26.37,28.62,28.43,27.48,29.1,31.62,30.68,24.66,23.59,28.03,31.09,32.24,30.13,29.87,28.87,27.39,24.7,27.08,27.51,27.1,27.05,27.23,28.59,29.71,31.02,32.36,31.59,29.89,27.18,25.15,22.3,20.7,21.78,24.33,23.5,24.22,26.86,25.15,24.97,23.17,22.37,20.18,20.1,19.67,21.57,22.14,20.51,21.96,22.12,21.0,21.48,21.45,22.24,22.32,21.16,20.57,21.01,21.21,20.32,19.75,21.16,22.25,28.07,29.09,25.8,21.94,19.04,17.52,17.04
0.0,0.0,5.3,17.27,23.2,22.17,23.78,28.61,29.64,28.87,25.16,27.34,28.26,27.14,28.57,30.88,28.0,24.83,25.97,29.96,33.47,31.84,28.25,27.97,29.14,29.77,27.3,27.77,27.77,27.19,25.7,27.27,28.9,30.26,31.32,32.92,31.32,29.15,26.63,24.14,21.99,21.47,21.29,23.42,22.06,24.96,26.63,25.39,22.73,21.59,20.27,19.93,20.44,20.81,19.82,21.93,19.68,22.53,22.44,22.18,22.27,21.99,22.07,21.73,22.08,20.49,20.55,21.64,21.4,21.21,22.79,25.85,29.15,27.37,23.9,20.51,18.25,17.62,15.3
0.0,0.0,7.83,21.22,23.6,26.09,24.89,27.3,29.32,28.69,26.36,27.65,28.63,27.58,27.8,29.29,24.65,25.63,27.75,29.31,33.9,30.44,27.85,26.94,27.34,29.19,28.01,27.63,27.62,25.87,25.0,27.09,28.79,30.78,31.86,32.9,30.92,28.28,25.82,23.72,22.04,22.42,22.32,22.91,23.91,25.65,25.9,26.2,22.82,21.74,21.3,20.78,20.34,20.88,20.21,19.97,19.13,22.56,22.08,22.44,22.16,21.31,20.86,22.05,21.61,19.01,19.05,20.97,21.54,22.03,23.2,26.09,29.49,26.21,21.92,19.02,18.68,17.3,15.73
0.0,0.0,13.54,19.13,20.8,24.45,25.72,26.65,30.59,29.21,28.0,27.97,28.3,26.9,25.26,26.27,24.75,23.33,28.66,28.83,32.4,30.22,29.68,29.48,29.47,28.91,28.46,28.01,27.16,25.09,24.45,29.32,29.97,30.69,31.61,33.27,32.04,29.29,26.52,24.11,21.84,22.85,23.8,26.0,25.59,24.97,25.81,26.54,23.35,23.54,23.53,23.56,23.32,22.3,21.01,21.26,22.66,22.56,22.4,22.32,21.17,21.52,21.85,21.26,19.66,19.94,21.03,21.02,21.94,22.34,23.07,27.69,28.51,25.07,21.01,18.27,18.52,16.54,14.3
