0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.64,12.2,12.32,12.13,11.8,11.47,10.73,9.92,9.59,9.04,7.74,0.0,0.0,0.0,10.39,10.82,10.5,9.9,9.82,9.49,9.05,11.05,14.89,15.36,15.73,15.74,15.23,15.02,15.0,14.7,14.32,14.11,15.42,15.28,14.74,16.13,17.89,19.5,20.35,20.56,20.53,20.72,21.12,21.37,21.14,20.69,19.99,19.12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.27,12.57,12.8,12.29,11.99,12.4,12.5,11.78,10.78,9.51,9.34,7.41,0.0,0.0,0.0,0.0,0.0,7.35,8.13,9.4,11.65,12.1,14.23,15.55,15.67,15.68,15.52,15.14,14.8,14.57,14.34,14.0,13.47,15.42,16.6,17.52,18.66,19.96,20.7,20.89,20.86,20.89,21.16,21.39,21.33,20.93,20.49,19.85,19.38
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.92,12.68,13.31,12.88,12.09,12.46,13.16,13.32,12.99,11.34,9.67,9.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89,12.8,16.05,17.8,17.05,16.66,16.05,15.41,14.92,14.66,14.43,14.14,13.77,13.33,15.66,17.42,18.67,19.7,20.33,20.46,20.44,20.35,20.3,20.38,20.57,20.4,20.01,19.77,19.23,18.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.78,0.0,0.0,0.0,0.0,11.62,11.88,12.91,13.43,12.91,12.4,12.78,13.87,14.14,14.1,13.36,10.33,9.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.35,17.7,18.63,18.8,18.3,18.03,17.43,16.8,16.19,15.49,14.85,14.46,14.14,13.68,13.8,15.79,17.28,18.21,18.87,19.14,19.21,19.18,19.08,19.02,19.01,19.07,18.92,18.69,18.62,18.26,17.87
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.57,9.43,10.73,12.61,13.51,13.87,13.7,13.4,13.15,13.69,12.86,13.11,13.23,14.37,15.3,15.09,14.96,12.83,0.0,3.57,0.0,5.77,6.35,0.0,0.0,8.6,11.86,13.6,15.43,17.3,18.55,19.0,18.94,18.66,18.15,17.52,16.89,16.26,15.5,14.8,14.13,14.23,14.85,15.88,16.72,17.13,17.36,17.41,17.48,17.64,17.84,18.05,18.33,18.46,18.62,18.55,18.38,18.05,17.58
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.73,10.63,10.33,10.24,11.61,12.81,14.39,14.98,14.93,14.3,13.57,13.83,13.06,13.2,13.67,15.26,16.38,15.97,15.55,12.33,4.79,0.0,7.34,7.93,7.7,7.26,8.33,9.51,11.04,12.8,14.56,16.37,18.5,18.83,19.22,19.16,18.87,18.38,17.75,17.07,16.33,15.56,14.76,14.62,15.16,15.78,16.04,16.09,16.3,17.47,18.01,18.3,18.3,18.24,18.24,18.4,18.4,18.19,18.14,17.77,17.32
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.47,11.43,11.06,10.52,11.51,12.21,14.42,15.34,15.42,14.67,13.75,14.43,14.39,14.12,14.63,16.28,16.89,16.33,14.99,14.26,11.58,8.05,8.42,9.71,9.74,9.7,9.89,10.36,10.95,12.82,15.11,16.49,17.4,18.45,19.17,19.57,19.52,19.14,18.6,18.0,17.22,16.35,15.47,14.83,15.24,15.43,15.4,16.2,17.37,18.13,18.5,18.44,18.29,18.19,18.11,18.04,17.86,17.8,17.66,17.2,16.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.04,11.87,11.36,10.77,10.61,11.29,14.47,15.21,15.32,14.72,13.62,13.41,14.17,14.98,15.53,16.27,16.05,15.32,14.31,13.84,11.91,8.77,0.0,9.72,10.35,10.26,10.33,10.7,11.0,12.35,14.47,15.43,17.41,18.55,18.73,19.69,19.7,19.58,19.2,18.64,17.87,17.05,16.14,15.23,15.25,15.72,16.14,16.85,17.61,18.19,18.23,18.2,18.08,17.88,17.65,17.46,17.37,17.19,16.93,16.44,16.13
0.0,2.55,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,12.63,12.21,11.6,10.99,10.72,12.12,14.72,14.99,14.85,14.42,13.42,12.32,12.76,13.63,14.14,14.43,14.29,13.81,13.19,12.54,0.0,0.0,0.0,0.0,10.06,10.34,10.61,11.05,11.37,11.94,12.79,13.53,17.52,19.88,18.92,19.38,19.46,19.59,19.46,19.04,18.33,17.53,16.69,15.94,16.18,16.23,16.41,16.73,17.26,17.54,17.69,17.66,17.5,17.23,17.07,16.89,16.69,16.41,16.2,15.7,15.34
3.7,3.81,2.41,0.0,0.0,0.0,1.42,2.04,0.0,0.0,0.0,0.0,0.0,0.0,10.62,13.36,13.84,13.71,13.24,12.47,11.85,11.37,12.13,14.18,14.74,14.9,14.57,13.92,13.01,12.62,12.32,12.11,12.56,12.77,12.71,12.47,12.15,11.64,9.41,0.0,0.0,0.0,9.36,10.01,11.0,11.51,12.13,12.36,12.59,13.36,16.67,19.62,19.21,18.45,18.88,19.34,19.49,19.33,18.8,18.01,17.11,16.3,16.54,16.53,16.43,16.45,16.63,16.87,16.96,16.87,16.69,16.55,16.37,16.14,15.88,15.64,15.41,14.89,14.58
4.77,3.37,0.0,0.0,3.79,5.76,6.69,6.27,4.19,0.0,0.0,0.0,0.0,0.0,10.95,13.12,14.12,14.08,13.47,12.7,12.04,11.92,12.73,13.63,14.73,14.98,14.34,13.44,12.87,12.45,11.88,11.06,11.85,13.05,13.59,12.81,11.27,10.97,9.67,0.0,0.0,0.0,8.67,10.17,11.39,11.99,12.5,12.62,13.25,14.22,15.86,18.27,17.79,17.77,18.74,19.39,19.64,19.63,19.24,18.53,17.64,16.6,16.41,17.55,17.75,17.41,16.74,16.2,16.22,16.22,16.0,16.25,16.63,16.04,15.23,15.13,15.0,14.89,14.65
6.16,5.03,5.44,5.65,6.52,9.55,10.53,8.7,5.13,0.0,0.0,0.0,0.0,0.0,8.5,10.99,13.01,13.78,13.57,12.85,12.19,11.2,12.0,13.36,14.74,15.14,14.11,13.15,12.81,11.95,11.01,11.21,12.52,13.67,13.82,12.13,10.1,9.83,0.0,0.0,0.0,0.0,9.07,10.52,11.73,12.37,12.72,12.77,13.34,14.39,15.51,16.3,15.97,16.42,18.13,19.43,19.8,19.91,19.66,19.09,18.21,17.05,16.62,18.92,18.88,18.13,17.26,16.22,15.72,15.53,15.42,16.0,16.68,16.13,15.33,15.15,15.33,15.6,15.66
6.53,7.26,6.77,7.9,10.04,10.63,11.09,9.5,4.52,0.0,0.0,0.0,0.0,0.0,0.0,9.16,11.48,13.2,13.53,12.99,12.53,11.24,11.81,13.31,14.69,15.07,13.55,13.04,12.29,11.18,10.12,11.37,12.47,13.16,13.5,11.8,9.72,8.79,0.0,0.0,0.0,9.22,10.29,11.13,12.06,12.67,13.01,13.23,13.65,14.54,15.13,15.16,14.96,15.59,17.12,19.33,19.59,19.85,19.84,19.45,18.61,17.48,16.8,19.62,19.34,18.2,17.01,15.87,15.73,15.91,16.14,15.46,15.91,15.59,15.27,15.4,15.57,15.95,15.74
7.37,7.05,6.74,7.11,9.52,11.09,11.61,10.4,4.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.19,13.15,14.08,13.93,13.15,11.75,12.92,13.82,14.4,14.08,13.06,12.18,11.15,10.04,9.94,10.89,11.64,11.9,12.28,9.45,7.14,0.0,0.0,0.0,6.72,10.63,11.91,12.16,12.49,13.41,14.01,14.35,14.71,14.91,15.38,16.05,15.73,15.76,17.16,18.63,19.27,19.71,19.83,19.62,18.85,17.71,17.19,19.05,18.55,17.37,16.28,15.71,16.01,16.28,16.55,16.13,15.07,15.42,15.61,15.54,15.37,15.74,15.81
0.0,6.03,6.0,7.12,10.52,11.9,12.61,11.7,8.96,4.78,3.52,3.49,0.0,0.0,0.0,0.0,0.0,13.53,15.44,15.39,14.64,12.97,13.82,14.2,13.43,13.03,12.08,10.77,9.49,9.26,9.31,9.79,9.77,10.11,9.92,6.92,0.0,0.0,0.0,0.0,0.0,12.08,13.45,13.3,14.01,15.22,15.82,15.74,15.7,15.31,16.35,16.67,15.97,15.12,16.55,18.26,19.29,19.77,19.99,19.79,18.99,17.86,17.18,17.77,17.16,16.28,15.29,15.59,15.62,16.02,16.67,16.84,15.72,15.63,15.55,15.3,15.47,15.52,15.22
0.0,0.0,0.0,9.27,11.85,12.95,12.97,11.69,9.63,6.81,5.07,4.55,0.0,0.0,0.0,0.0,0.0,14.49,16.62,17.3,16.63,14.39,13.55,13.94,12.39,11.63,10.16,9.42,9.42,8.96,8.73,8.55,0.0,7.65,0.0,0.0,0.0,0.0,0.0,0.0,9.95,12.86,14.8,14.26,15.47,17.02,17.5,17.14,16.58,15.9,16.42,16.49,15.7,15.19,15.23,16.92,19.02,20.1,20.32,20.09,19.32,18.17,16.84,17.08,16.8,16.3,15.66,15.2,15.13,15.89,16.43,16.92,16.25,15.85,15.35,14.94,15.11,15.03,14.69
0.0,9.48,11.21,10.43,12.24,13.6,13.6,11.89,9.75,7.31,5.64,0.0,0.0,0.0,0.0,0.0,0.0,13.67,15.75,17.19,17.17,15.0,12.06,13.3,10.89,9.17,8.27,8.89,9.06,8.75,8.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.77,12.7,15.3,14.82,16.35,18.7,19.13,18.46,17.32,16.22,15.83,15.64,15.57,15.58,15.96,17.69,18.84,20.11,20.43,20.5,19.92,18.69,17.16,18.21,17.74,16.94,16.07,15.37,15.73,16.44,17.02,16.75,16.64,16.07,15.32,15.05,14.99,14.8,14.53
6.9,10.78,11.87,11.82,11.8,13.67,14.37,12.59,10.06,7.52,6.72,4.55,0.0,0.0,0.0,0.0,0.0,8.93,10.44,13.25,15.26,13.89,10.86,11.65,7.98,7.47,7.55,7.79,8.17,8.16,7.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.01,12.52,14.63,15.33,16.47,19.93,20.32,19.05,17.72,16.3,15.48,15.62,16.24,16.49,16.3,17.43,18.86,19.75,20.29,20.65,20.36,19.19,17.59,18.69,17.98,17.01,16.07,16.05,16.8,16.89,16.89,17.01,16.66,15.9,15.08,15.01,14.96,14.82,14.69
6.36,9.62,11.49,12.13,13.05,14.12,14.57,12.87,10.13,7.76,7.08,0.0,0.0,0.0,0.0,0.0,0.0,10.25,8.96,11.26,12.47,11.52,9.45,8.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.52,13.99,15.52,15.89,16.7,20.29,20.66,18.87,17.12,16.13,15.62,16.14,17.3,17.13,17.2,17.07,18.36,19.8,20.34,20.73,20.53,19.47,17.91,17.84,17.19,16.35,16.95,17.41,17.3,17.03,17.22,16.82,16.16,15.36,15.17,15.06,14.7,14.65,14.47
6.44,7.64,9.98,11.66,14.36,15.16,14.5,12.75,9.71,8.39,5.76,0.0,0.0,0.0,0.0,0.0,11.13,9.93,9.68,11.04,11.48,9.21,8.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.93,0.0,0.0,0.0,8.13,10.67,13.54,13.24,15.13,15.54,16.62,16.11,17.48,19.89,19.24,17.55,16.57,16.74,15.62,16.05,17.34,16.99,18.55,17.98,16.95,19.28,21.22,20.77,20.79,19.85,18.22,16.42,15.78,16.44,17.76,17.86,17.2,17.4,17.08,16.29,15.36,14.58,15.04,15.87,16.12,15.54,14.64
5.38,5.93,8.8,11.28,13.85,15.8,15.54,13.4,10.02,9.07,6.6,6.14,6.11,9.64,11.72,12.05,10.01,8.42,9.41,11.08,8.85,0.0,0.0,0.0,0.0,0.0,0.0,4.45,4.8,0.0,0.0,0.0,13.2,18.11,19.29,19.74,14.76,10.97,12.88,15.17,15.47,17.45,17.43,16.08,17.42,17.94,17.22,16.23,16.6,16.3,15.61,16.96,17.76,18.22,19.12,18.13,17.15,18.96,20.87,20.51,20.99,20.3,18.59,16.74,15.37,17.11,18.05,17.8,16.92,17.16,16.42,16.14,15.01,14.68,14.59,15.57,15.69,15.21,14.38
5.03,5.68,7.68,10.15,12.77,15.77,16.34,14.1,12.03,12.52,10.14,7.73,9.01,13.5,14.17,12.85,11.35,8.95,10.19,10.14,0.0,0.0,9.29,7.68,5.93,0.0,0.0,0.0,8.31,0.0,0.0,13.46,17.18,20.05,21.76,20.82,17.55,14.11,15.0,15.5,16.58,17.25,16.71,16.6,16.26,16.57,16.54,16.64,15.97,15.25,16.97,18.43,19.16,19.1,18.43,18.42,17.57,18.27,19.4,20.47,21.0,20.71,18.95,16.96,17.04,17.91,17.96,17.35,16.43,16.19,17.3,16.67,15.15,14.7,15.13,15.64,15.8,15.53,15.06
3.99,5.18,7.89,9.58,13.92,15.51,15.87,13.99,14.2,14.96,13.73,11.71,11.23,13.83,15.64,13.53,10.4,10.36,0.0,0.0,0.0,0.0,8.54,0.0,0.0,0.0,0.0,13.28,12.56,12.06,15.06,15.01,17.76,21.07,23.13,21.69,18.77,17.59,16.61,15.22,16.13,18.05,17.87,17.02,15.86,16.53,16.39,17.01,16.04,16.21,17.45,19.36,19.92,19.55,18.69,17.82,17.4,17.55,19.08,20.69,21.18,20.82,19.2,18.52,18.79,18.35,17.62,16.55,15.64,15.54,16.54,15.66,15.11,15.4,15.79,15.93,15.85,15.47,14.92
3.48,5.0,7.15,9.51,15.18,16.27,15.94,13.81,15.17,16.22,16.07,14.57,13.03,14.99,16.37,13.29,10.56,10.55,0.0,0.0,0.0,0.0,16.22,16.89,0.0,14.32,14.94,14.52,13.95,14.31,15.91,16.41,18.04,21.7,23.53,22.06,19.55,18.91,16.54,15.41,16.61,19.49,18.91,17.3,16.89,16.37,15.71,16.49,16.22,18.05,19.41,20.68,20.46,19.74,19.07,18.76,18.2,17.33,18.49,20.04,20.93,20.92,19.45,19.32,19.01,17.88,16.68,16.57,16.44,15.99,15.6,15.42,15.46,15.69,15.83,15.75,15.55,15.11,14.76
0.0,3.9,8.81,9.15,13.43,16.28,17.18,15.03,16.46,17.2,16.48,15.34,13.9,16.25,16.49,13.2,13.13,12.81,10.63,0.0,0.0,0.0,21.62,20.85,18.21,16.3,16.03,15.87,14.99,15.98,16.89,16.22,19.7,21.7,23.03,21.15,20.33,19.03,17.29,15.74,16.71,20.32,19.32,17.11,17.5,16.96,15.72,16.87,18.59,18.68,20.85,21.12,20.78,20.11,20.35,20.43,19.03,17.44,18.02,19.47,20.24,20.55,19.29,19.44,18.41,16.94,16.98,16.86,16.34,15.79,15.42,15.23,15.28,15.44,15.43,15.26,15.04,14.58,14.2
0.0,0.0,6.18,11.2,10.53,15.01,17.94,15.53,17.29,18.75,19.12,17.77,16.14,16.5,16.33,13.5,13.99,13.66,12.32,0.0,0.0,0.0,21.28,21.05,18.78,16.74,16.67,16.91,15.82,16.83,16.57,15.64,20.57,22.09,23.21,21.4,19.96,18.35,17.25,15.61,17.42,19.75,18.61,15.9,16.23,16.11,14.99,17.2,18.68,18.72,21.66,21.33,21.26,20.32,21.83,22.17,19.66,17.33,18.8,19.79,20.28,20.3,19.19,19.02,17.45,16.17,16.32,15.95,15.46,15.04,14.77,14.68,14.74,14.81,14.74,14.92,14.92,14.1,14.24
0.0,0.0,4.8,13.92,13.03,16.05,16.62,14.93,17.0,19.65,20.94,20.3,19.03,16.89,16.29,14.25,12.94,14.18,15.61,0.0,0.0,20.05,21.49,20.03,18.15,16.49,17.08,17.6,15.87,15.26,16.07,18.24,22.1,23.5,23.46,21.16,18.34,17.16,16.08,17.84,17.47,17.45,16.07,15.02,14.37,14.77,16.27,18.93,20.88,21.1,22.47,21.85,21.53,20.14,21.88,22.9,19.66,17.84,19.1,19.76,19.85,20.37,18.98,17.05,15.72,14.72,14.74,14.51,14.24,14.74,15.45,15.44,15.17,15.19,15.38,15.24,14.86,14.6,15.08
0.0,0.0,4.69,10.26,15.44,15.33,16.21,15.77,16.1,20.13,21.75,22.37,21.63,19.67,17.3,15.17,16.28,17.03,18.84,14.92,20.22,20.98,20.71,18.79,17.52,16.14,17.4,17.98,16.69,15.18,18.05,19.46,22.18,24.12,22.8,20.15,17.65,15.62,18.42,19.15,17.03,15.85,15.2,16.71,16.57,16.17,17.49,19.93,22.62,23.51,23.32,22.39,21.11,19.37,20.87,21.3,18.43,17.99,19.23,20.12,20.56,20.18,18.93,16.91,14.89,13.4,13.37,13.69,14.75,15.69,15.86,15.36,14.91,14.81,14.67,14.29,14.87,16.59,16.94
0.0,4.13,7.38,10.46,17.58,17.55,16.08,17.28,15.53,17.97,20.15,22.82,23.02,22.09,20.22,16.79,16.27,18.96,18.73,20.64,21.57,22.31,20.34,19.26,17.66,16.64,16.86,17.95,17.08,19.61,20.11,21.11,22.66,23.72,22.32,19.63,17.03,15.95,18.14,20.12,16.78,15.03,15.46,16.69,15.96,15.96,17.99,19.24,23.32,23.31,23.84,22.4,20.29,20.15,19.58,18.37,16.36,16.45,18.04,19.65,20.48,20.97,20.25,18.32,15.87,15.56,15.68,15.64,15.97,16.08,15.5,14.68,13.96,13.7,13.71,13.64,14.55,16.23,16.39
0.0,0.0,7.83,11.39,17.71,19.79,18.14,16.87,15.12,15.69,17.62,22.33,23.64,24.4,22.92,19.37,16.71,17.91,19.96,24.95,22.56,23.08,22.15,20.68,18.3,16.29,16.64,18.01,19.6,20.69,20.83,22.7,22.74,22.62,21.08,18.62,16.14,16.54,18.14,19.3,16.22,16.68,15.78,15.7,15.34,18.05,20.67,22.19,24.12,24.02,23.86,22.01,20.24,21.51,19.69,17.21,16.47,17.7,18.48,18.69,20.26,20.91,20.93,19.35,16.97,15.75,15.43,15.1,15.11,14.79,14.1,13.35,14.1,14.12,13.81,13.46,14.12,15.73,16.89
0.0,0.0,5.17,16.22,20.88,20.91,20.23,18.09,15.12,15.37,18.23,20.28,22.22,24.6,23.96,21.37,18.48,16.76,19.75,22.75,22.71,22.17,23.35,22.11,18.93,16.25,16.46,17.61,19.2,19.86,21.53,22.77,21.73,20.76,19.08,16.95,15.51,16.76,18.59,16.89,16.66,16.72,18.19,17.92,16.93,19.28,21.06,23.61,25.04,24.84,23.07,20.87,19.83,22.89,20.26,17.74,19.1,18.73,17.88,19.61,21.5,22.43,22.32,21.09,18.89,16.83,15.18,13.92,15.73,14.84,13.65,14.49,15.23,15.09,14.61,13.82,13.47,15.18,15.93
0.0,0.0,7.73,15.96,18.54,20.11,22.58,21.26,18.29,16.33,17.68,16.8,18.53,23.5,23.23,22.28,19.85,17.55,19.42,20.1,22.55,21.03,23.55,22.53,18.88,16.45,19.16,18.86,19.4,20.74,22.51,22.41,20.44,18.2,16.73,16.24,16.22,18.33,19.58,16.75,16.52,18.34,18.64,17.74,16.62,18.99,19.61,24.57,25.44,25.2,22.62,19.75,19.67,22.9,20.26,18.22,19.73,18.44,17.41,19.58,21.34,22.89,23.85,23.12,20.67,18.48,16.3,14.45,15.09,14.74,14.62,15.51,15.64,15.25,14.7,13.96,13.31,14.61,15.64
0.0,0.0,11.91,16.18,19.63,20.56,22.51,22.78,22.09,19.08,17.07,15.81,17.97,18.33,17.83,17.89,18.91,18.72,22.18,18.7,21.03,22.14,23.03,21.25,17.98,19.01,20.19,19.59,18.8,21.68,22.92,21.41,19.63,17.76,15.77,16.62,18.26,18.32,20.19,17.17,17.53,18.12,17.52,16.38,18.35,20.38,21.95,25.48,25.86,24.92,22.07,18.96,20.88,21.01,18.7,18.78,19.33,17.69,17.0,18.65,19.57,22.43,24.65,24.45,22.97,20.51,17.65,16.5,15.72,15.3,15.39,15.57,15.35,14.85,14.15,13.43,12.89,12.86,14.16
