0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.11,0.0,0.0,0.0,0.0,7.57,7.95,8.07,9.47,9.81,10.5,11.48,12.89,13.91,14.08,13.01,9.92,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.33,11.21,11.55,11.84,11.51,11.52,11.5,12.4,13.28,15.0,15.95,16.41,16.5,16.61,16.41,15.81,15.17,14.96,15.78,17.2,18.51,19.77,20.45,20.97,21.04,21.16,21.16,20.98,21.09,20.67,20.08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45,6.91,6.6,7.35,8.07,8.13,8.42,8.46,8.32,9.25,10.41,10.38,10.65,11.88,13.5,14.3,14.81,12.29,0.0,4.46,0.0,8.74,7.55,0.0,0.0,9.93,10.57,10.74,10.92,11.53,11.61,12.27,12.22,11.86,12.22,13.42,14.81,15.87,16.8,17.15,16.99,16.55,16.16,15.49,15.43,16.47,17.49,18.76,19.78,20.54,21.06,21.1,21.26,21.13,20.92,20.89,20.71,20.15,19.58
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.48,7.19,7.12,7.07,7.13,7.81,8.13,8.27,8.21,8.36,8.76,9.75,10.82,11.22,11.51,12.73,14.25,15.01,15.36,12.15,5.53,0.0,8.84,8.89,8.92,10.37,11.59,12.03,11.83,11.82,11.48,11.49,12.57,12.94,12.59,12.29,13.15,14.41,15.33,16.49,17.36,17.68,17.22,16.43,15.61,16.29,17.59,18.4,19.32,19.96,20.68,21.1,21.16,21.33,21.14,20.93,20.77,20.47,20.22,19.67,19.13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.93,7.37,7.23,7.32,7.9,8.12,8.24,8.35,8.88,9.57,10.87,10.61,11.35,12.1,13.11,13.97,14.83,15.51,15.15,14.27,11.98,9.27,7.4,9.19,9.52,10.02,11.76,12.35,11.85,12.07,11.63,12.41,12.97,13.32,13.05,12.98,14.6,15.53,16.38,17.28,17.91,17.88,17.2,16.14,16.14,18.11,19.25,20.07,20.42,20.93,21.14,21.17,21.29,21.08,20.9,20.67,20.27,19.95,19.76,19.07,18.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08,7.3,7.42,7.91,8.17,8.35,8.52,9.08,10.43,10.98,12.98,11.05,12.1,13.4,14.0,14.55,14.98,15.31,15.41,15.72,14.13,10.16,0.0,7.9,9.07,9.46,9.83,10.59,10.71,11.38,11.34,13.24,13.37,13.4,13.83,14.65,16.76,17.27,17.5,17.97,18.23,17.68,16.72,15.6,17.8,19.42,20.51,20.94,21.22,21.18,21.15,21.14,20.89,20.72,20.47,20.04,19.66,19.35,18.99,18.22,17.61
0.0,4.01,3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.17,7.17,7.29,7.82,8.13,8.39,8.73,8.9,10.38,11.25,12.4,14.32,12.27,12.88,14.18,14.69,15.29,15.57,15.61,15.55,15.19,0.0,0.0,0.0,0.0,8.08,9.21,10.01,10.45,10.64,11.46,13.26,13.79,13.52,14.04,15.87,17.08,18.09,18.33,18.17,18.01,17.55,16.91,15.81,17.48,19.27,20.57,21.22,21.48,21.26,21.18,21.0,20.63,20.42,20.16,19.7,19.26,18.94,18.5,18.01,17.23,16.97
5.09,6.85,4.13,0.0,0.0,0.0,1.48,2.17,0.0,0.0,0.0,0.0,0.0,0.0,6.21,7.17,7.41,7.39,7.45,7.74,7.87,8.02,8.8,9.93,10.18,11.02,11.72,12.55,13.83,12.91,13.32,14.55,15.38,15.52,15.33,15.17,14.88,14.44,12.23,0.0,0.0,0.0,7.8,9.32,10.22,10.57,10.71,12.44,13.4,13.91,13.75,15.35,16.36,17.66,18.78,18.8,18.05,17.19,16.48,16.47,17.87,19.49,20.49,21.27,21.58,21.3,21.23,20.88,20.36,20.08,19.78,19.3,18.8,18.46,18.01,17.46,17.07,17.09,17.65
5.74,6.4,0.0,0.0,6.82,12.48,12.07,8.77,4.43,0.0,0.0,0.0,0.0,0.0,6.72,7.46,7.66,7.94,8.47,8.64,8.52,8.54,10.75,10.6,10.01,10.89,13.63,14.58,14.84,14.6,14.74,15.21,15.28,15.11,14.68,14.23,13.73,13.26,11.46,0.0,0.0,0.0,7.69,9.48,10.31,10.58,11.53,13.67,13.95,13.88,15.5,16.73,17.48,18.55,19.25,18.79,17.65,16.41,18.21,19.57,20.23,20.6,21.28,21.48,21.23,21.17,20.74,20.1,19.76,19.36,18.87,18.3,17.95,17.48,16.95,17.08,17.14,16.89,16.69
6.81,7.41,7.64,7.65,9.92,13.95,15.13,12.56,7.96,0.0,0.0,0.0,0.0,0.0,5.91,7.2,8.0,8.72,9.25,9.36,9.13,9.3,12.18,11.5,10.24,11.13,14.24,14.91,14.8,14.54,14.54,14.77,14.61,14.04,13.39,12.64,11.94,10.79,0.0,0.0,0.0,0.0,8.88,9.72,10.3,11.39,14.31,14.33,14.47,15.69,18.28,18.66,18.75,19.29,19.37,18.32,17.3,19.38,20.56,20.89,20.87,21.14,21.16,20.91,20.88,20.44,19.82,19.43,18.92,18.37,17.78,17.38,16.91,16.76,16.8,16.79,16.67,17.24,16.73
6.53,7.82,10.15,10.6,14.42,14.12,15.77,14.87,8.31,0.0,0.0,0.0,0.0,0.0,0.0,7.27,8.15,9.13,9.67,9.62,9.23,9.43,11.95,12.01,11.07,12.09,14.08,14.49,14.08,13.63,14.25,14.38,13.44,12.39,12.0,11.14,10.24,9.55,0.0,0.0,0.0,9.2,9.97,9.99,10.49,12.27,14.2,14.35,16.28,18.93,20.04,19.93,19.36,19.1,18.38,17.29,18.47,20.69,21.29,21.35,21.15,20.77,20.4,20.37,19.98,19.4,19.01,18.47,17.85,17.22,16.79,16.39,16.42,16.3,16.18,16.05,17.09,17.87,16.71
6.38,7.47,9.7,11.14,15.88,15.95,16.2,16.67,9.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.63,9.04,9.68,9.32,9.27,9.69,10.96,12.09,11.94,12.78,13.57,14.16,14.18,13.77,13.52,12.75,11.02,9.97,10.25,8.37,5.91,0.0,0.0,0.0,6.49,9.77,10.12,10.32,11.77,13.03,14.14,15.57,18.03,19.84,21.08,20.52,19.14,17.94,17.0,16.93,20.0,21.45,21.96,21.58,20.83,20.3,19.95,19.51,18.94,18.55,18.0,17.34,16.72,16.23,15.97,15.92,15.74,15.53,15.35,15.17,16.44,18.53,17.76
0.0,5.86,7.06,11.97,16.92,17.84,18.35,17.82,15.76,9.45,7.29,4.97,0.0,0.0,0.0,0.0,0.0,8.21,9.16,9.79,10.68,11.35,11.34,13.19,13.03,12.76,12.95,14.92,14.41,13.28,11.95,10.85,9.52,7.22,7.26,5.58,0.0,0.0,0.0,0.0,0.0,10.33,10.42,11.3,13.49,15.54,16.92,17.79,19.8,20.94,21.51,20.36,18.47,16.79,16.64,19.16,21.07,22.33,22.07,21.23,20.59,19.88,19.19,18.57,18.13,17.55,16.89,16.25,15.76,15.25,15.24,15.22,14.83,14.7,14.82,14.94,15.6,17.61,16.96
0.0,0.0,0.0,11.46,17.02,19.38,19.57,18.64,16.42,11.92,9.02,6.39,0.0,0.0,0.0,0.0,0.0,6.61,8.77,9.38,10.88,14.57,15.27,13.91,12.91,11.62,12.11,14.71,13.69,11.95,10.21,10.07,0.0,5.52,0.0,0.0,0.0,0.0,0.0,0.0,11.15,10.63,11.04,12.63,14.52,17.57,21.01,22.05,21.52,21.23,20.68,19.2,17.3,18.45,19.72,20.94,22.25,22.24,21.62,20.86,19.95,19.03,18.33,17.76,17.13,16.45,15.82,15.31,14.8,14.66,14.98,14.85,14.91,14.98,15.1,15.2,15.89,16.51,16.78
0.0,5.31,8.49,14.12,17.07,18.67,19.78,20.11,18.29,14.09,7.61,0.0,0.0,0.0,0.0,0.0,0.0,6.2,8.42,10.12,11.12,14.76,14.91,12.98,13.49,11.67,10.43,12.39,11.42,9.73,9.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.78,10.8,12.83,14.54,15.23,19.3,21.81,22.94,21.46,19.96,18.94,17.61,19.73,20.63,21.28,21.67,21.72,21.44,20.74,19.82,18.8,18.11,17.41,16.72,16.02,15.4,14.88,14.38,14.52,14.62,14.77,14.94,15.07,15.16,15.21,15.43,16.2,16.48,15.23
6.35,7.76,11.19,16.57,18.22,18.48,18.55,20.86,20.19,15.75,9.65,7.52,0.0,0.0,0.0,0.0,0.0,6.57,8.55,10.93,12.72,13.71,12.65,12.36,12.01,9.74,8.27,8.58,8.16,8.47,8.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.31,11.52,14.47,16.96,17.79,21.09,22.77,22.73,20.42,19.67,19.48,19.75,21.48,21.84,21.4,20.83,20.67,20.2,19.35,18.45,17.78,17.08,16.33,15.64,15.0,14.49,13.97,14.06,14.29,14.51,14.68,14.83,14.99,15.12,15.19,15.24,16.04,16.88,15.72
6.88,8.43,11.94,17.01,19.07,19.71,19.2,20.32,20.54,15.58,9.65,0.0,0.0,0.0,0.0,0.0,0.0,8.44,10.78,10.81,13.63,12.98,11.55,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.65,13.87,15.08,18.67,21.68,22.73,22.09,20.89,21.35,21.31,21.41,20.92,22.54,22.0,21.2,20.36,19.63,18.8,18.05,17.43,16.75,16.0,15.27,14.66,14.12,13.61,13.6,14.3,14.5,14.6,14.43,14.64,14.89,14.87,14.96,15.23,15.92,16.72,15.28
8.51,9.97,10.83,14.25,18.08,21.03,21.03,20.38,19.3,15.1,8.63,0.0,0.0,0.0,0.0,0.0,10.29,12.45,11.67,10.68,13.34,13.25,10.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.69,0.0,0.0,0.0,10.77,10.87,12.88,12.59,14.08,16.89,18.16,20.46,22.19,22.48,21.29,23.36,24.2,23.21,22.04,21.97,22.85,21.97,20.68,19.46,18.41,17.74,18.11,16.45,15.66,14.93,14.64,14.86,14.54,14.15,14.35,16.22,16.69,15.75,14.65,14.52,14.41,14.54,14.66,15.17,16.05,16.3,15.45
7.42,10.63,10.91,11.76,16.09,20.88,20.72,20.62,19.7,16.25,10.16,7.58,8.19,9.85,10.51,9.48,8.86,11.7,12.4,11.12,12.1,0.0,0.0,0.0,0.0,0.0,0.0,5.76,5.24,0.0,0.0,0.0,11.59,16.08,20.9,21.74,17.24,12.34,12.76,13.34,15.22,18.59,20.42,22.13,22.46,21.32,22.61,25.64,25.72,23.77,21.38,22.23,22.01,20.67,19.29,18.28,17.41,16.69,16.57,15.23,14.54,14.58,15.25,15.09,14.61,15.99,16.18,16.61,16.09,14.69,14.48,14.17,14.23,14.26,14.38,14.59,15.69,16.01,14.96
8.54,9.76,12.01,12.3,15.32,18.71,18.78,20.46,23.56,22.9,14.76,12.89,16.42,16.04,13.23,12.41,10.63,11.67,10.56,11.17,0.0,0.0,8.19,7.53,6.85,0.0,0.0,0.0,8.79,0.0,0.0,13.39,17.5,21.12,22.25,21.65,19.01,14.42,13.73,14.53,17.77,21.05,21.71,22.44,21.14,23.2,26.5,26.17,25.16,22.72,20.54,20.81,19.87,18.87,17.87,16.97,16.16,15.41,14.75,15.21,15.24,15.4,15.41,17.7,18.45,16.98,15.78,15.27,14.23,14.98,15.56,14.4,14.38,14.33,14.37,14.73,14.96,15.69,14.87
6.45,7.11,11.03,14.23,16.23,17.47,16.98,20.5,25.46,25.67,20.82,20.72,19.32,16.43,14.35,13.35,10.62,11.98,0.0,0.0,0.0,0.0,6.8,0.0,0.0,0.0,0.0,15.68,13.86,16.14,14.6,14.67,18.19,21.02,22.87,21.77,19.9,16.78,14.86,14.47,19.44,22.87,23.08,21.95,21.24,25.52,27.74,25.86,23.09,20.64,19.52,18.75,18.17,17.3,16.46,15.65,14.93,14.34,15.12,15.31,14.93,14.83,15.66,18.21,18.15,15.98,14.2,13.72,14.85,15.58,15.74,14.62,14.34,14.53,15.51,15.9,15.93,15.53,14.89
3.51,5.09,10.89,16.32,16.09,17.74,18.25,17.96,26.33,26.2,24.51,22.97,20.62,16.93,16.77,16.22,10.89,12.01,0.0,0.0,0.0,0.0,15.42,17.85,0.0,18.05,19.67,19.74,17.3,17.62,16.43,15.15,19.15,21.74,23.33,22.1,19.64,16.95,14.52,16.99,21.69,24.0,23.29,20.51,20.64,26.73,28.12,25.35,21.71,19.67,18.69,17.8,16.92,16.05,15.28,14.65,14.03,14.07,15.0,14.58,17.22,17.8,16.92,17.45,16.27,14.18,13.86,14.31,15.24,15.32,15.23,14.85,14.67,15.63,16.11,16.11,16.02,15.53,15.42
0.0,3.88,9.55,16.52,17.53,17.69,20.43,18.99,26.63,27.16,26.5,23.98,20.99,17.42,17.85,17.63,15.4,13.7,10.89,0.0,0.0,0.0,20.52,19.51,18.13,17.1,20.15,22.14,20.3,19.13,17.42,16.43,21.45,22.44,22.93,21.42,18.78,16.19,17.83,19.48,23.45,24.04,22.17,20.63,22.91,28.05,27.34,24.22,21.36,19.57,18.02,16.82,15.87,15.1,14.4,13.75,13.14,13.92,13.72,14.85,17.76,17.76,16.01,15.1,13.58,13.93,14.99,15.27,15.13,14.81,14.54,14.72,15.44,15.79,15.68,15.55,15.49,18.0,17.0
0.0,0.0,6.25,15.27,19.39,19.05,21.7,20.47,21.21,25.72,28.08,26.03,22.79,18.75,19.76,19.89,17.8,13.59,12.74,0.0,0.0,0.0,21.5,20.82,19.07,17.3,16.75,20.89,20.77,21.19,19.46,20.91,21.49,21.66,20.78,19.14,17.07,18.09,22.21,21.67,23.61,23.2,20.48,20.97,25.09,28.44,27.96,23.96,20.4,18.38,16.98,15.86,14.94,14.12,13.44,14.01,14.03,14.36,14.4,15.83,17.4,16.32,15.64,15.39,14.79,15.49,15.99,15.87,15.44,15.03,14.7,14.71,17.18,17.86,15.76,16.14,18.83,20.66,19.68
0.0,0.0,4.71,14.74,19.59,21.45,21.48,19.87,16.75,22.77,26.64,26.34,23.65,20.29,19.83,19.22,16.24,12.79,11.36,0.0,0.0,22.15,22.2,20.91,18.76,16.89,15.4,15.97,17.68,19.4,19.92,20.13,21.6,20.29,18.49,16.78,16.41,20.33,22.62,22.42,22.89,21.45,18.89,20.57,25.49,28.21,28.34,24.23,20.3,17.54,16.98,15.04,13.78,13.05,13.58,15.75,14.04,14.72,17.15,16.04,15.91,15.79,15.38,15.4,15.82,16.23,16.14,15.73,15.15,14.59,14.62,15.8,17.7,19.29,18.18,18.73,21.18,22.45,20.64
0.0,0.0,4.72,9.25,18.32,22.02,22.59,20.9,18.82,20.3,27.19,25.86,23.5,19.84,18.85,16.07,15.33,15.34,13.73,13.52,22.47,22.09,21.41,19.73,17.89,16.17,14.76,14.68,16.74,17.51,19.26,21.11,20.99,21.33,19.59,18.39,18.55,20.83,21.48,20.74,19.96,18.53,20.88,20.79,27.23,28.42,27.2,23.44,19.92,17.38,17.1,16.92,15.66,14.85,14.83,16.26,14.48,16.05,17.83,16.37,16.57,16.39,16.08,15.92,16.02,15.91,15.56,15.07,15.42,15.78,17.04,17.8,18.28,19.36,20.4,21.83,23.62,23.64,21.55
0.0,4.16,7.35,9.22,15.2,20.75,22.03,23.3,21.83,20.68,25.29,26.91,25.38,21.71,18.78,15.36,17.82,16.73,15.37,22.52,24.61,23.07,20.9,18.47,16.85,15.49,14.65,15.52,17.7,17.89,21.67,20.73,19.26,20.42,20.7,20.88,20.82,20.28,19.34,17.82,16.6,21.74,22.57,21.07,26.96,29.14,27.75,23.79,20.25,17.51,16.46,17.17,17.68,16.59,15.99,16.1,14.99,16.39,16.97,17.01,16.87,16.43,16.0,15.71,15.52,16.49,16.39,15.21,17.35,18.82,21.3,21.59,21.53,21.62,22.14,22.97,23.85,22.83,20.58
0.0,0.0,7.53,10.92,15.14,16.89,20.22,24.64,24.1,20.94,22.85,26.64,26.51,23.73,21.0,16.94,18.65,18.3,22.49,28.08,26.29,23.18,20.55,18.17,15.99,14.36,15.65,17.23,17.73,21.41,22.37,20.2,17.59,15.57,19.14,21.11,22.15,21.12,19.18,18.28,19.35,22.41,22.17,20.09,24.76,29.77,29.49,24.98,21.01,18.05,15.96,15.67,17.39,17.51,17.78,17.27,17.58,16.78,16.94,16.8,16.39,15.88,15.38,14.98,15.36,17.65,18.25,16.43,19.5,22.59,23.8,23.21,22.2,21.37,21.26,21.6,21.78,20.74,19.59
0.0,0.0,5.19,12.67,16.45,16.73,20.14,25.43,24.46,22.23,20.74,25.98,26.46,25.62,22.94,18.44,18.28,18.24,25.7,26.96,26.36,24.01,22.04,19.3,16.75,14.97,16.64,18.75,18.62,22.04,22.87,20.08,16.96,15.69,20.26,21.12,20.43,21.44,21.63,21.68,20.64,21.21,20.09,18.05,20.36,27.87,28.85,25.28,21.79,18.77,16.44,14.7,16.91,18.36,18.2,17.67,17.92,16.71,16.33,15.95,15.47,14.95,16.55,17.18,17.2,17.85,19.23,19.95,22.55,24.65,24.78,23.31,21.73,20.52,19.84,19.69,19.5,18.62,17.98
0.0,0.0,7.77,15.01,13.61,16.03,19.22,23.23,24.85,25.03,22.22,22.09,24.61,25.92,24.01,19.36,18.28,18.18,26.52,26.92,24.99,24.71,22.9,19.97,18.21,16.38,17.66,19.21,22.36,22.75,21.98,19.07,16.61,19.18,20.71,19.78,17.38,21.73,22.56,23.52,22.02,19.33,17.9,16.74,19.92,25.1,27.25,26.55,23.4,19.85,17.03,15.67,18.08,18.82,18.27,17.4,17.23,15.99,16.3,16.14,16.74,16.55,18.76,20.85,20.95,20.02,23.08,23.53,24.51,24.96,23.96,22.23,20.73,20.36,18.67,18.13,17.76,16.87,16.25
0.0,0.0,13.54,15.96,15.01,16.27,17.53,21.11,25.38,25.97,23.61,19.64,22.56,24.89,23.12,19.96,17.41,16.6,27.78,27.7,24.71,25.71,24.55,22.71,20.59,18.16,18.13,19.3,22.48,21.79,19.55,16.93,18.82,19.28,20.3,18.1,19.01,23.1,23.32,21.28,22.43,22.08,21.47,18.86,18.74,22.96,26.82,28.07,24.99,20.85,17.71,17.8,18.55,18.34,17.44,17.46,17.94,15.33,15.23,15.72,17.46,17.29,21.45,25.22,26.52,25.67,24.42,23.47,23.59,23.18,21.98,20.81,21.08,19.49,17.42,16.77,16.28,15.36,14.99
